State,Year,A_H1N1_2009,A_H3,A_Subtype_Not_Performed,B,BVic,BYam,H3N2v,A_H5,Total_Cases
Alabama,2015,59.0,16.0,1.0,2.0,2.0,2.0,0.0,0.0,82.0
Alabama,2016,3.0,227.0,1.0,2.0,15.0,14.0,0.0,0.0,262.0
Alabama,2017,131.0,204.0,4.0,7.0,4.0,66.0,0.0,0.0,416.0
Alabama,2018,42.0,162.0,3.0,1.0,20.0,0.0,0.0,0.0,228.0
Alabama,2019,174.0,6.0,0.0,5.0,123.0,0.0,0.0,0.0,308.0
Alabama,2020,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,6.0
Alabama,2021,0.0,223.0,32.0,4.0,0.0,0.0,0.0,0.0,259.0
Alabama,2022,2.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,22.0
Alabama,2023,28.0,9.0,2.0,0.0,13.0,0.0,0.0,0.0,52.0
Alabama,2024,163.0,194.0,20.0,4.0,0.0,0.0,0.0,0.0,381.0
Alaska,2015,607.0,98.0,0.0,231.0,1.0,2.0,0.0,0.0,939.0
Alaska,2016,14.0,905.0,3.0,252.0,2.0,11.0,0.0,0.0,1187.0
Alaska,2017,173.0,651.0,1.0,347.0,1.0,5.0,0.0,0.0,1178.0
Alaska,2018,718.0,912.0,48.0,98.0,0.0,0.0,0.0,0.0,1776.0
Alaska,2019,102.0,25.0,6.0,375.0,0.0,0.0,0.0,0.0,508.0
Alaska,2020,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0
Alaska,2021,0.0,211.0,28.0,5.0,8.0,0.0,0.0,0.0,252.0
Alaska,2022,125.0,436.0,203.0,3.0,10.0,0.0,0.0,0.0,777.0
Alaska,2023,7.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0
Alaska,2024,141.0,218.0,87.0,13.0,19.0,0.0,0.0,0.0,478.0
American Samoa,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,2015,762.0,580.0,0.0,13.0,58.0,399.0,0.0,0.0,1812.0
Arizona,2016,63.0,1630.0,0.0,5.0,227.0,578.0,0.0,0.0,2503.0
Arizona,2017,180.0,2055.0,0.0,8.0,197.0,720.0,0.0,0.0,3160.0
Arizona,2018,1192.0,628.0,3.0,0.0,30.0,22.0,0.0,0.0,1875.0
Arizona,2019,632.0,33.0,0.0,38.0,560.0,8.0,0.0,0.0,1271.0
Arizona,2020,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
Arizona,2021,0.0,737.0,6.0,1.0,4.0,0.0,0.0,0.0,748.0
Arizona,2022,227.0,513.0,12.0,6.0,136.0,0.0,0.0,0.0,894.0
Arizona,2023,536.0,159.0,11.0,5.0,220.0,0.0,0.0,0.0,931.0
Arizona,2024,29.0,48.0,3.0,4.0,4.0,0.0,0.0,2.0,90.0
Arkansas,2015,20.0,8.0,0.0,1.0,12.0,0.0,0.0,0.0,41.0
Arkansas,2016,0.0,51.0,0.0,0.0,4.0,0.0,0.0,0.0,55.0
Arkansas,2017,21.0,101.0,0.0,19.0,0.0,43.0,0.0,0.0,184.0
Arkansas,2018,74.0,69.0,0.0,0.0,2.0,0.0,0.0,0.0,145.0
Arkansas,2019,146.0,1.0,4.0,54.0,45.0,0.0,0.0,0.0,250.0
Arkansas,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,2021,0.0,186.0,332.0,5.0,0.0,0.0,0.0,0.0,523.0
Arkansas,2022,99.0,30.0,97.0,4.0,2.0,0.0,0.0,0.0,232.0
Arkansas,2023,49.0,193.0,205.0,6.0,36.0,0.0,0.0,0.0,489.0
Arkansas,2024,502.0,405.0,1019.0,2.0,6.0,0.0,0.0,0.0,1934.0
California,2015,1462.0,854.0,35.0,775.0,309.0,803.0,0.0,0.0,4238.0
California,2016,184.0,4696.0,120.0,116.0,28.0,152.0,0.0,0.0,5296.0
California,2017,661.0,4664.0,194.0,702.0,282.0,1289.0,0.0,0.0,7792.0
California,2018,2991.0,1306.0,227.0,36.0,33.0,37.0,0.0,0.0,4630.0
California,2019,3055.0,272.0,182.0,475.0,1742.0,36.0,0.0,0.0,5762.0
California,2020,0.0,3.0,10.0,6.0,1.0,3.0,0.0,0.0,23.0
California,2021,6.0,1204.0,229.0,35.0,2.0,0.0,0.0,0.0,1476.0
California,2022,448.0,2593.0,253.0,26.0,56.0,0.0,0.0,0.0,3376.0
California,2023,1818.0,1056.0,162.0,109.0,339.0,0.0,0.0,0.0,3484.0
California,2024,6907.0,8074.0,569.0,137.0,426.0,0.0,0.0,54.0,16167.0
Colorado,2015,912.0,243.0,3.0,13.0,40.0,144.0,0.0,0.0,1355.0
Colorado,2016,3.0,267.0,2.0,4.0,31.0,219.0,0.0,0.0,526.0
Colorado,2017,54.0,501.0,4.0,19.0,2.0,162.0,0.0,0.0,742.0
Colorado,2018,520.0,541.0,29.0,5.0,16.0,3.0,0.0,0.0,1114.0
Colorado,2019,552.0,53.0,10.0,145.0,187.0,0.0,0.0,0.0,947.0
Colorado,2020,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Colorado,2021,1.0,713.0,19.0,0.0,1.0,0.0,0.0,0.0,734.0
Colorado,2022,206.0,448.0,10.0,0.0,101.0,0.0,0.0,0.0,765.0
Colorado,2023,460.0,412.0,19.0,14.0,303.0,0.0,1.0,11.0,1220.0
Colorado,2024,189.0,196.0,926.0,12.0,8.0,0.0,0.0,0.0,1331.0
Connecticut,2015,662.0,52.0,0.0,185.0,0.0,0.0,0.0,0.0,899.0
Connecticut,2016,19.0,968.0,0.0,0.0,62.0,263.0,0.0,0.0,1312.0
Connecticut,2017,161.0,887.0,0.0,1.0,47.0,423.0,0.0,0.0,1519.0
Connecticut,2018,560.0,300.0,0.0,1.0,4.0,26.0,0.0,0.0,891.0
Connecticut,2019,272.0,69.0,0.0,2.0,410.0,15.0,0.0,0.0,768.0
Connecticut,2020,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Connecticut,2021,2.0,390.0,6.0,0.0,0.0,0.0,0.0,0.0,398.0
Connecticut,2022,191.0,486.0,25.0,2.0,4.0,0.0,0.0,0.0,708.0
Connecticut,2023,584.0,438.0,94.0,5.0,190.0,0.0,0.0,0.0,1311.0
Connecticut,2024,1012.0,732.0,48.0,200.0,3.0,0.0,0.0,0.0,1995.0
Delaware,2015,414.0,20.0,12.0,8.0,78.0,69.0,0.0,0.0,601.0
Delaware,2016,5.0,659.0,4.0,11.0,27.0,127.0,1.0,0.0,834.0
Delaware,2017,163.0,382.0,6.0,24.0,100.0,206.0,0.0,0.0,881.0
Delaware,2018,439.0,411.0,21.0,4.0,8.0,5.0,0.0,0.0,888.0
Delaware,2019,507.0,26.0,14.0,44.0,359.0,2.0,0.0,0.0,952.0
Delaware,2020,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Delaware,2021,1.0,522.0,84.0,1.0,1.0,1.0,0.0,0.0,610.0
Delaware,2022,100.0,109.0,23.0,0.0,11.0,0.0,0.0,0.0,243.0
Delaware,2023,331.0,197.0,72.0,20.0,172.0,0.0,0.0,0.0,792.0
Delaware,2024,298.0,425.0,45.0,15.0,1.0,0.0,0.0,1.0,785.0
District of Columbia,2015,68.0,3.0,0.0,7.0,0.0,3.0,0.0,0.0,81.0
District of Columbia,2016,1.0,34.0,0.0,3.0,0.0,4.0,0.0,0.0,42.0
